science_release,artifact_kind,product_kind,object_class,physical_object_id,path,width_px,height_px,dpi,caption_policy,sha256
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-PSO-J065-01,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-pso-j065-01.png,1002,917,180,standalone_plot_footer,036b6a3a7416bc21bb9b4f00da24f63ce6d5a0ca33695e107e43a55a01282c5a
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-PSO-J065-26,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-pso-j065-26.png,1002,917,180,standalone_plot_footer,40d3305c56d186f4cf03e7f77f5f676c4b60620bade47803e26834a780037b76
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-PSO-J089-15,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-pso-j089-15.png,1002,917,180,standalone_plot_footer,a31d376186d3a5410d2eb427982d0f122d632b14a1d6f1d3217186ef149cee88
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-PSO-J108-08,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-pso-j108-08.png,1002,917,180,standalone_plot_footer,7e48a94deaec37ca2366a7e68c37944ad22e719ff9de8def0f6ff40c89ef4ef2
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-PSO-J158-14,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-pso-j158-14.png,1002,917,180,standalone_plot_footer,560dedcda8624578028c01e1077f054b309c9f9074a06d8b05d5e393d7bc5eb3
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-PSO-J183-05,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-pso-j183-05.png,1002,917,180,standalone_plot_footer,64804d14ef74ae3ebd6e8cb7bec903fc70f62492aea6e04b7908c5a83f0a80cc
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-PSO-J183-12,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-pso-j183-12.png,1002,917,180,standalone_plot_footer,dac8b5e595dd69c9f5f10a039cd93b38cfec76d477e35de0aeeeb0f07a68e109
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-PSO-J217-07,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-pso-j217-07.png,1002,917,180,standalone_plot_footer,cec0354eb90e1777b5798227b3ee73440e871df874874431869562d44ae9b9ff
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-PSO-J217-16,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-pso-j217-16.png,1002,917,180,standalone_plot_footer,ad732d2bce9392a40cd2b225e957d35362f83ddf6540e2e99aee86cd508f5d25
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-PSO-J231-20,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-pso-j231-20.png,1002,917,180,standalone_plot_footer,ea94d3cd03a07728439f99026da03620a87f62d424a9c66971ba9caabe084094
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-PSO-J239-07,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-pso-j239-07.png,1002,917,180,standalone_plot_footer,e088cc74079ebb0980b2e6c79144b4615bb196bd468e5cba1c05768892c747fa
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-PSO-J242-12,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-pso-j242-12.png,1002,917,180,standalone_plot_footer,35680dfc7ea201cf4fea50c8141102bf759fdfeee80e3f67a6f992e7741ac8bb
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-PSO-J308-27,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-pso-j308-27.png,1002,917,180,standalone_plot_footer,b8aa6930a13d91638580b088d92d24d7bd59a7bf9155e91fec66c5401c179bff
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-PSO-J323-12,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-pso-j323-12.png,1002,917,180,standalone_plot_footer,14f8a97a1332a514d1f4419d89c33f546e11f132884359ea0cbda80feafbd696
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-PSO-J359-06,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-pso-j359-06.png,1002,917,180,standalone_plot_footer,5db7175a044d4d2574bcc27841985042df348cfc9d1dc67eff9eb77a1fb1efb1
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-SDSS-J0100-2802,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-sdss-j0100-2802.png,1026,917,180,standalone_plot_footer,d33085de69b2dac42b5c903f34670d954593e25fc767c55fa5d9ae6ec936bd8c
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-SDSS-J0818-1722,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-sdss-j0818-1722.png,1019,917,180,standalone_plot_footer,82e627054b6f187b8da3b3e0dc11a1157dfbed18bd15db926b45e60439bdb78a
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-SDSS-J0836-0054,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-sdss-j0836-0054.png,1019,917,180,standalone_plot_footer,1570d50b27b3b9e07aeedaa93e3e1d14486cc5884d64740cdac72d43cd376b4a
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-SDSS-J0842-1218,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-sdss-j0842-1218.png,1019,917,180,standalone_plot_footer,0c21cafeb094f0ac344453b65db244e2248f5f140e4bed73a85eb020f49769fa
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-SDSS-J0927-2001,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-sdss-j0927-2001.png,1019,917,180,standalone_plot_footer,600c8df97e818286875f429e5f27847062d6e5f742e590e5acfa8d2ba7b8ff38
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-SDSS-J1030-0524,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-sdss-j1030-0524.png,1019,917,180,standalone_plot_footer,041b8fe3150aae7afa802511a45b7d7354e928f8d3a778b80e671805fe657cab
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-SDSS-J1306-0356,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-sdss-j1306-0356.png,1019,917,180,standalone_plot_footer,bf643e073beac1a4a1ed187b8cf0b6c71b11d9ff181eb811abf72fb67391e2a0
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-SDSS-J2310-1855,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-sdss-j2310-1855.png,1019,917,180,standalone_plot_footer,739269021be4c58625639f3cf5b186ff9f1a852251816cd0345f7b3142a112eb
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-ULAS-J0148-0600,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-ulas-j0148-0600.png,1020,917,180,standalone_plot_footer,c31d13d6f8255fe4fb37dba240a74eb9ac8b6dcd367dc19087fbf3eabd926c64
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-ULAS-J1319-0950,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-ulas-j1319-0950.png,1020,917,180,standalone_plot_footer,191c0555375573b3171292bc86f2f32bfd13e3d5e8113fa53b86ad5d6755f61a
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-VDES-J0224-4711,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-vdes-j0224-4711.png,1014,917,180,standalone_plot_footer,02b01d7264330fc420554bd7361b5c0e7325004c878e2df529a78b68c05b919d
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-VDES-J0408-5632,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-vdes-j0408-5632.png,1014,917,180,standalone_plot_footer,0e1c2fe6b3883008c70a4b3e6359daf5e94f3f0360b2adf2fee165750577b921
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-VDES-J2211-3206,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-vdes-j2211-3206.png,1014,917,180,standalone_plot_footer,fbfbcb422c6f03fea9468eecaf21869af9febaf69a13e3291a62b2a528e274aa
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-VDES-J2250-5015,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-vdes-j2250-5015.png,1014,917,180,standalone_plot_footer,edd434d4a4bcf3cef739579ea79fa28b11cc4e4affd0bdf7429ecc80e799e62e
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-VST-ATLAS-J025-33,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-vst-atlas-j025-33.png,1024,917,180,standalone_plot_footer,d9c233066c07f578a82ee5bd1e9628e219d81a46b25a44c596966bd332392567
v7.4-growth-visualization,per_object_figure,growth_track,luminous_quasar_comparison,HZA-XQR30-VST-ATLAS-J029-36,results/releases/v7_4/galleries/per_object/growth_tracks/luminous_quasar_comparison/v7_4_growth_track_hza-xqr30-vst-atlas-j029-36.png,1024,917,180,standalone_plot_footer,90ff6033ef7d9f3afaf78e60feded80e565ae2973d1347e056ad061b47f87b6f
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J0002-2550,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j0002-2550.png,1658,1250,160,standalone_plot_footer,61b969a65db95d94a6b3b8dd237e8099dbac3804d0e3dbe3e002d7c62777e622
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J0008-0626,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j0008-0626.png,1658,1250,160,standalone_plot_footer,b77dc47d78458bdd9fe45a7b80a39d146edbf11a0186fa5512524d56e348f247
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J0033-0125,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j0033-0125.png,1658,1250,160,standalone_plot_footer,3fd265a907b3ddc46f21305a7c70d85a6703a32dbbb9aaffb1bfcbf336f9aac6
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J0050-3445,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j0050-3445.png,1658,1250,160,standalone_plot_footer,6436968469dbb1c2f94ed385c17b8b86854bedc16cac101a152f3bf4034ffe0f
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J0136-0226,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j0136-0226.png,1658,1250,160,standalone_plot_footer,0f5bcd8f9b38baabc044bce6907343702c90198b9647a1a29bbc59db9f415d51
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J0203-0012,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j0203-0012.png,1658,1250,160,standalone_plot_footer,44b991629df43f4e0d4facf651d102146cca5d59732a1c62bf4931ed4024dad2
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J0221-0802,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j0221-0802.png,1658,1250,160,standalone_plot_footer,4cc79a176b4b87da1f4af34e8212511ce4ac14b5e3913771184571a3bc365cd6
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J0227-0605,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j0227-0605.png,1658,1250,160,standalone_plot_footer,c1f0d69f2aa180666cb308b07922c230640fb1203fef9ffe23a21bb933f99e2f
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J0300-2232,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j0300-2232.png,1658,1250,160,standalone_plot_footer,648f55d47410c67a76a26da03c9b1792aeb578f2faa1e3410778620e58dc01eb
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J0353-0104,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j0353-0104.png,1658,1250,160,standalone_plot_footer,3ddd390605782aee54344f2a73e2f269f3e35f90bdc0ff7b72b1647f9a16ff2a
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J0810-5105,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j0810-5105.png,1658,1250,160,standalone_plot_footer,8beed57a3a2e168ea71a170c6986a62a9c158cbfab208e74659bb0a877f2259b
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J0835-3217,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j0835-3217.png,1658,1250,160,standalone_plot_footer,bbf78a657c954d29a4abbe1d4574e8cb1537718d3e2e16193463b23b1ae381ed
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J0840-5624,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j0840-5624.png,1658,1250,160,standalone_plot_footer,d41dc620cdbed3e84ba386ab72c25e17402509cf0842eaca24f76a91a90a7f10
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J0841-2905,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j0841-2905.png,1658,1250,160,standalone_plot_footer,386a6727506474d1830f9ad8e787a9b599d278a9f8cea41bd4e9387a5b872161
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J0850-3246,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j0850-3246.png,1658,1250,160,standalone_plot_footer,e7c78466cb0d94a7c699ecf7bd4b5ee35570143a8a896b7108c4da8c8597daba
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J1044-0125,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j1044-0125.png,1658,1250,160,standalone_plot_footer,d976d780a694e5780868ce71a927b6f75073d685a02ee35780ac7fc882bf00bb
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J1137-3549,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j1137-3549.png,1658,1250,160,standalone_plot_footer,ff12e7cad6b8a4062194988cdb984fcf04bd52e580767acdb4864eaf647b25c3
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J1143-3808,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j1143-3808.png,1658,1250,160,standalone_plot_footer,1cb0afaa8acead4fc3355624c664da546691bb0d473953e3bd274bdc125fba90
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J1148-0702,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j1148-0702.png,1658,1250,160,standalone_plot_footer,567b76b6559677c68225e8388b4fbfcabbc85f9d44d0ce901ac1fa6cd11d0cd0
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J1148-5251,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j1148-5251.png,1658,1250,160,standalone_plot_footer,6b1ee6cafa15ba3b8aa4d3edafc9b0f87ab9bd74ff505f4ff4871f1aa478f056
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J1207-0630,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j1207-0630.png,1658,1250,160,standalone_plot_footer,e789399b63f3628844ea2300d274567fbb3d6f42d4908120c9f62b78b93e7410
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J1243-2529,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j1243-2529.png,1658,1250,160,standalone_plot_footer,4fbe499d93ee2c3a5a09cc46e44c354fdb5c76fb6e4837421e30bfc6905f9e41
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J1250-3130,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j1250-3130.png,1658,1250,160,standalone_plot_footer,fc68bc295039591bfb9edfc661788e12ad8aeb40880a8966ec0204868bed234d
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J1257-6349,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j1257-6349.png,1658,1250,160,standalone_plot_footer,8f0f6b13e69792ea47756ac367177448fce8364446de37980293056bf3f67315
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J1335-3533,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j1335-3533.png,1658,1250,160,standalone_plot_footer,c5a72a54f2636ffae22b0cad7754d3a57b2949da1acd186cd04ba321beb0f494
v7.4-growth-visualization,per_object_figure,parameter_map,luminous_quasar_comparison,HZA-GNIRS50-J1403-0902,results/releases/v7_4/galleries/per_object/parameter_maps/luminous_quasar_comparison/v7_4_parameter_map_hza-gnirs50-j1403-0902.png,1658,1250,160,standalone_plot_footer,3885122499f18f040bd7f6386fbdc1a7e29f09533dd2d7ce5feb7f5d85606646
