release,artifact_kind,collection,path,size_bytes,sha256,path_policy
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-4233-925921.png,209854,68215170df120d6de9fb58b22cb2768b9097e583ea7d95f6d73b910d1767c131,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-egs-13872.png,192767,0be1c0d79cb55ad53f9cca8c468e67f4d77a0506b6a7879195adf3d6adc32fac,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-egs-17146.png,190159,e371b96a25d5214fa1c9f261ddb23a88e2bc566a93ea7c36c53ef4aae528faeb,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-egs-28812.png,185435,8ba9fc95c401b1161b6f11654e5e5e1e160c081e2a1ba82cba709b528bcfab25,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-egs-29489.png,189272,d3259a1e5cf3e15e02779de6f52ec76e7f970d5268eb1a28030a7b45c5794b61,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-egs-37124.png,199056,3e7b286b3d352f7d77eb8c6ffbb9a9b1e619acb775b5bf5fa5e80f4070e822f2,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-egs-42046.png,198629,e399aeb1abeeaa27084f65194348cf1b28311e396e1367606223d3e52cbf740c,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-egs-42232.png,193315,98119f7c9e891199defcfc395ef25c46b6466fa87bbaad997dd50c15b815d4e6,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-egs-45599.png,190690,f8e366b362ce955354331da75681d2f803af6bec0782bf637bcff9adaefbae2e,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-egs-46985.png,192144,5cd70a6a24eb4a23af4028d2827b96f7710a8c35893d31da0d7864ff84c1a689,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-egs-49140.png,211392,d108626fbcd805bc9cc4c66c66e64ed956da4754f68e70ad5243920f26856a52,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-egs-55604.png,211438,d3aa5d9332ebf2b2ef45c2e03d8dab28d13d6e1d2a5e3644261e6128fb7be2a8,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-egs-60935.png,196608,5f7e168fcedcb70abbb57ddd5ce325d2503db78069202b349d623ab1db77ba48,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-egs-61496.png,191681,d3b641e9cd1c3281404eda3284d84b71ffe1f9d038b56e3dbb6daad825d7786d,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-egs-6411.png,189217,09d9164e563e1151d5628a9cb883ea23deab1fb84b8e52818d6c692d42c5739f,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-egs-926125.png,196357,55f0b5f4cabb9cc0f24860539a704660c7cf4afff532875fd1f8f3c097eabdf5,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-egs-927271.png,206405,fc80a91c47343a8c7aeb02425f4d25d1d2a757f62a46b1a751bc71722058b2d8,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-uds-119957.png,183853,ef14cc0729282395de6b4098f93dcaf2d323e416a8750297f0f1088822a0a92d,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-uds-139709.png,201361,39de4888a59d4576f1f6ee34ef229663b46a52a692044b5748bf7542db2bde63,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-uds-143683.png,183962,28f9998316f06a77dda04e578f3074d1389f3546c0d30616efee96e83b4bc177,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-uds-155916.png,182974,11cce16c7ab610a57ed10ee69816a43dfc9310d16d6dd97946ca5985c1ff5f58,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-uds-172350.png,200238,0cec0d2af646ebe3b0a6c00b5831cd939fbfb907ebefba0d9693db3f9f9e84f8,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-uds-174752.png,202743,aef13da7f8990ccb7df754df2c5142deae0069491f8ffaaed256ccdbdfad0da8,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-uds-182791.png,193446,560880b09da7888819611f115f87ed1c1b70b63f0b30ee3320eba640889e261e,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-uds-19484.png,187876,cfea68b147791d868f69906297b617f5c8c3a13d97d9ef05e55c36b1e4bb1620,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-uds-19521.png,198125,2b712c7b5a52a88bb6adf7a78960c59b83b87979fcda803161e7a5a9d9ce9302,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-uds-29813.png,196652,8d40e4fe912941cc0d940ff26531ec34e1f2c11ed2e205305c3fe640b3d77dc1,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-uds-30969.png,181919,4665ccb3f30ff4283e03dd4e982c84b0d976ba23b9540030850602b546d1fde2,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-uds-31747.png,184193,526761fd36492c5c2978c97d1e257be6581141fcdf594cc526aeab1bbb5f0eba,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-uds-35974.png,186460,027bd8d56ad7cb7a4ab2130969d7a324803cf7aae4c8d65a4a32b075a97b42d8,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-uds-47509.png,200351,8e9ae87056f7f3b1f0b80334969cd3adec91d2374838d10e271f4845e243792e,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-uds-48507.png,186041,f1ef1679fa0ecf5e7c36b6c8d97330815e97155a6f1a68604489037f994ae907,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-uds-50716.png,203855,7a49a700d39cf5ad07ed3da174e8c7f1292713c4ee39b57d73b74277b8b61a9d,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-uds-59971.png,194575,074c18b63acb2d8e087e0cb014170c7def7ee1f8956eca5aa9e4021702eeeb83,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-uds-63139.png,185202,09caa518b8782a4196d65948f86e7475437ddd6cc73663481705b42e14a2ef4e,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-uds-63166.png,208708,7d4e04eafb97d73c2fe1ac4f255cb6b90f9f9d5f6d975f139f1509bdb15f8cbf,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-uds-807469.png,207928,8be15c43c96c48624cb8a798a67c5446f82e0837bf3dbc20e6e168463ab72ba0,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-uds-970351.png,194799,2f590c4ad31c5bd0e7629fb63bd03516437686fce02d7004bd58ccbe353134f0,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-rubies-uds32-4233-966096.png,71940,dac46835766983e31072746cce30655f4c9f26f953af39e2eeb680363bc95180,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-skyfire-1090.png,199988,eef462a778178fd4c739cac80fca3096622ae2ed39f6b7c0a73d6a4ac9e00017,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-skyfire-12630.png,191122,1af10f3248ab5765c3d8ec60f8a9581a81ce35a450eba22a63a848709833eeb6,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-skyfire-17484.png,191011,e9141168b5f7795230bfaf9cc64296a00171e7eb10afb74c87d1bc70dde5d311,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-skyfire-1867.png,194576,4806267b11367b2c7ae591739407de51420e572b8e8d0e499fefd44d692d8ce6,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-skyfire-2086.png,197320,caa706de7616fa08e40c511596013f1588c06526b6063ab565dacb77a553eaed,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-skyfire-20952.png,194257,2b63345f6eb619584d54373644b1c1c05b9f0627880cf37469c82932722cbca1,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-skyfire-21749.png,198559,c552d0a1a69a0661ec67dbbdb3b3fde4926d543b9bcde8d6cd93baa855bafb87,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-skyfire-22814.png,191638,8333fc73652aa86dca087ace46e7d71d2aac1ac02988d7af41ff49842a9f83b5,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-skyfire-23289.png,201695,b822ef3fcc0d7286c40b17937aaa08936029d3ee6c8377ff91c2456b89bed71a,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-skyfire-23961.png,191772,3ff217ffeb8af9d8dad5f7c349c30dc3b881c0c1c7a7498bcd0ec310484c69c1,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-skyfire-25941.png,198598,37f8659a2bc1650d230f24f755d9a066b4c739bcc60341bde42e72d9ca59bbd3,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-skyfire-26079.png,193562,818c0ebed85cac3b4f268ab351ec1b9b27e3d9c52d38a3cf7e5518412a7ffeee,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-skyfire-299.png,196723,82501291c1210cd682ac6855bbf257ec6f028d7f47cdffa11a1814a42566f8c8,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-skyfire-30148.png,206623,389f5a16abd9e0cb1efcb6141daa0c8ff3370748f39b49149c89abc6545f5621,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-skyfire-3519.png,191673,7d20ff21933dd53d52d3f4c6f1dbe3f7d9e80946aa3e649697b1f9ab445808f2,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-skyfire-44039.png,199032,5ab58aca1c522d38650d07fcf7ee401e908972cf259a58a08026a745ee8431aa,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-skyfire-504101.png,190942,c6ead7994d90e61180d14d595efc22fabb43302d31239b7050b115210ec9ff27,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-skyfire-530722.png,182730,4dbc34e501a2b2b83813214b5a6439397a339c1c8d5d993d87b61fa20360f0dc,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-skyfire-534080.png,191885,d3421cfee82456b9d1d9e846645632dcfdb3fa3d316c8d83378bd43ef8f85b41,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-skyfire-83652.png,194904,0c4aee1950a36aeb390ddf69ed8326f9be0389ecd54e9aa84120168a5f0cbf57,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-skyfire-92141.png,200721,e986ba115ae5c1385ba5bd6b131d7bb09bac4960c7bdf73fa009f3a2bd313e87,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-skyfire-9382.png,187296,9b851a8d038d3c64615989ec01b547b72b5a3f890b3447abd3267c3a49ab7846,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-smiles-miri-1171.png,67502,bf7960de27e07d23693a040c5a2496863daca1907b1ef7871aa20f5cd02480ef,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-smiles-miri-1486.png,70843,d416cc430cc8f09c137ea2626ff91aab22da83d6fa2616939eaec5c50bda3c86,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-smiles-miri-1652.png,69863,2439f46904011181616234584628e47be2141f54b5ebc7c7084c0993b6f2b349,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-smiles-miri-195.png,69298,130ea1ebfc8a156f5d6d9c8585c32994d6f65e3f8c334cb6f8584fa28b501e76,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-smiles-miri-2041.png,69383,5db6113fb5b1b9c20fd2c5b4760e8174726d534732efcc49e80fa32b6cf15548,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-smiles-miri-2100.png,69337,fe50809c7c6e2ad853cc89e83dba2cfc243e37056125a2c8a0b61eae215f1f4d,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-smiles-miri-2202.png,68375,d62a5c448ba6a237586e50cdfda7140a1934954b32d8101f55fbf458e9000799,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-smiles-miri-2241.png,68414,dfd7d0b25dfc514c0ac29425ee925b680619841691caa6d1e9835bc35ed1f906,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-smiles-miri-2265.png,69891,02c4cf27ea39963aecde07e7b600173e818999b0bdb747d12bfcffc87eabb35c,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-smiles-miri-2360.png,71404,965819e21869e7dd50df5b5ba58a21122bce9f3429ccd58d370fc19bf0d36e6f,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-smiles-miri-239.png,69485,01fe8e670ccbcd69b56b8edc651f547b5fcabb454f490cae50bd614a46cf4e14,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-smiles-miri-2394.png,70679,d5352f74bab8c4fb1735d36ae8c5afe1c74a931e06fdb895e2cdfaa877621818,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-smiles-miri-2452.png,68960,39cc2bcdbaf26e728e35709cb3510f7fa88d17955387c77bb94ae46bf3182614,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-smiles-miri-2634.png,69895,62c5ae73f3565aabc555969735c0326dd0b82e95ca0efb2ce08fe257e978b479,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-smiles-miri-2743.png,70447,73b522c3f7c4c813ce108d2e28d2e30f65d7ac6abc35cbf3aa90043ce1ac9102,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-smiles-miri-2759.png,70704,6fa9e31cad015cc27c9084ce73c6e4c682488744bd4926423b8b2f227458aeaa,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-smiles-miri-2832.png,70425,189f66807308d1af93346e81107590b6629e5a1afc9d0a81d7247e0bc7e49062,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-smiles-miri-3010.png,69297,c1c702f9afdf4edcb61aa88e0b3a347c771b17d6f5e697f1fc46d48b8b644400,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-smiles-miri-728.png,69049,f89edf2f6288062898da8d0ad62cfc8be68124fac09f87d11ceb1d69b50bab22,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-thrils-101567.png,191284,c809a3491507447b2b755a7e283686430fe77f42ab0b0465d50ec85e0da2aa0e,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-thrils-24975.png,184281,a9d8502c3de134af036a59a222020e496b2c9cfa8422bc0fafc4cef7bdc031db,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-thrils-25501.png,202468,a8cbbaa098f624eebf53f8fb429b808a4fa153fc7563da31b4f840b84ea47257,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-thrils-40467.png,192452,7a9c929c30f3ac7e8a39996fe4772f9fbc5a13220a7353f8243fcc97931af033,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-thrils-44774.png,189695,6ec67d0f52a30507f0985497a8805f2113d8341161ecba6c7efca7606e50dd55,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-thrils-49400.png,192835,87db8a8a073bc8b805fc44aefbbb5c3b4b21ace0078eecce25b14b32b76c3bca,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-uhz1.png,65843,093b26a4b50fec8eb3a8eaa3ff46ec2104aba7b59549ab9666a0b70413a087a0,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-uncover-10646-2.png,70593,a5a2dbcebc82109ab36a452536a745f595419ed1b3edd7a4128947e2e949f15c,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-uncover-13821.png,207990,a827748427ebf4774396a9821f258ddb95056a82cfb88a9acc478e5b80e8854d,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-uncover-20466.png,221456,e8a5e25acef4721700e2bc3adf5f4007b1850bacf431c49b314f2b139ff85a11,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-uncover-23608.png,200038,51fc555ec183da67b9dac5fa01ab7d692a458efeaa4a536d45b5908a065021c7,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-uncover-2561-11254.png,69528,63b3eadf5bcd09d498e8ddafb96bd0f56dad46850aa2b8a85e2c3e5e868a2eaf,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-uncover-35488.png,202863,f709748b425f4c76d38ac31431cc1489849bbfd22675729b7c0bc9a6d934de4d,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-uncover-38108.png,195178,a745b0c1ac6b0ea05d1f9949fd2ad264410f67055cacb2ca5a477023a7944eb7,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-uncover-41225.png,208505,c2aab8750e9b25ce731c8a9aee13383e3a1dce2dee54ae60ea2c0333795fbaea,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-uncover-4286.png,202589,694ef98458d354679bcaba44fec47751279c721d10d384cc4d220610d62d6960,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-uncover-45924.png,190907,29ed1c5b01288127d2b50f7bef530fa8be72cc2bacae0703b60e3a9dd5dea042,canonical_dataset_product
v3,figure,per_object_fedd_mass_maps,results/v3/parameter_maps/fedd_mass_maps/v3_fedd_mass_map_hza-uncover-47584.png,68917,6f38bffad2624d854280ba5ebf3012ee5a2515afa789af9a9051882a86af1b74,canonical_dataset_product
